id,truck_category,distance_km,traffic_level,time_of_day,is_peak_hour,pickup_area,delivery_area,base_price_npr,accepted_price_npr,price_per_km
71,SMALL,12.7,Light,Afternoon,0,Bhaktapur,New Road,400,400.0,31.5
72,LARGE,5.2,Light,Night,0,Maharajgunj,Bhaktapur,1200,1200.0,230.77
73,MEDIUM,6.8,Light,Night,0,New Road,Lazimpat,700,700.0,102.94
74,MEDIUM,2.8,Heavy,Morning,1,Koteshwor,Baneshwor,700,1066.86,381.02
75,SMALL,11.4,Light,Night,0,Thamel,Lazimpat,400,400.0,35.09
76,SMALL,11.2,Medium,Afternoon,0,Maharajgunj,Swayambhu,400,423.68,37.83
77,MEDIUM,3.0,Medium,Afternoon,0,Thamel,Baneshwor,700,772.83,257.61
78,MEDIUM,10.2,Light,Afternoon,0,Kalanki,Maharajgunj,700,700.0,68.63
79,SMALL,7.5,Very Heavy,Morning,1,Baneshwor,Kirtipur,400,681.54,90.87
80,SMALL,9.0,Light,Night,0,Chabahil,Dillibazar,400,400.0,44.44
81,LARGE,12.7,Medium,Afternoon,0,Kirtipur,Budhanilkantha,1200,1214.94,95.66
82,MEDIUM,7.0,Medium,Afternoon,0,Baneshwor,Kirtipur,700,798.71,114.1
83,SMALL,13.1,Light,Afternoon,0,Koteshwor,Swayambhu,400,400.0,30.53
84,MEDIUM,9.3,Medium,Afternoon,0,Baneshwor,Maharajgunj,700,705.13,75.82
85,SMALL,5.8,Heavy,Morning,1,Lazimpat,Gaushala,400,670.58,115.62
86,MEDIUM,11.0,Heavy,Morning,1,Gaushala,Koteshwor,700,1052.25,95.66
87,LARGE,9.4,Light,Afternoon,0,Budhanilkantha,Gaushala,1200,1285.41,136.75
88,LARGE,7.2,Heavy,Morning,1,Baneshwor,Swayambhu,1200,2042.29,283.65
89,MEDIUM,9.8,Heavy,Morning,1,Thamel,Gaushala,700,1169.08,119.29
90,SMALL,7.0,Heavy,Evening,1,Gaushala,Dillibazar,400,649.03,92.72
91,SMALL,1.5,Heavy,Morning,1,Lazimpat,Maharajgunj,400,620.82,413.88
92,SMALL,1.5,Heavy,Morning,1,New Road,Thamel,400,584.79,389.86
93,SMALL,9.2,Heavy,Evening,1,Kalanki,Baneshwor,400,645.52,70.17
94,SMALL,10.6,Medium,Afternoon,0,Koteshwor,Bhaktapur,400,469.18,44.26
95,MEDIUM,8.6,Heavy,Evening,1,Swayambhu,Patan,700,1170.46,136.1
96,SMALL,8.3,Heavy,Morning,1,Patan,Baneshwor,400,628.27,75.7
97,SMALL,6.9,Heavy,Morning,1,Bhaktapur,Gaushala,400,668.52,96.89
98,SMALL,12.7,Heavy,Morning,1,New Road,Bhaktapur,400,634.0,49.92
99,MEDIUM,7.4,Heavy,Evening,1,Baneshwor,Lazimpat,700,1173.0,158.51
100,SMALL,13.5,Light,Afternoon,0,Kirtipur,Budhanilkantha,400,400.0,29.63
101,SMALL,8.5,Very Heavy,Morning,1,Chabahil,Koteshwor,400,674.99,79.41
102,MEDIUM,7.9,Light,Afternoon,0,Koteshwor,Bhaktapur,700,719.16,91.03
103,MEDIUM,9.8,Medium,Afternoon,0,Dillibazar,Kalanki,700,760.5,77.6
104,SMALL,5.9,Heavy,Morning,1,Koteshwor,Lazimpat,400,642.12,108.83
105,MEDIUM,11.7,Very Heavy,Morning,1,Thamel,Kirtipur,700,1200.77,102.63
106,MEDIUM,9.2,Heavy,Evening,1,Bhaktapur,Kirtipur,700,1055.4,114.72
107,SMALL,10.4,Light,Afternoon,0,New Road,Koteshwor,400,412.74,39.69
108,MEDIUM,5.8,Heavy,Afternoon,0,Kalanki,Swayambhu,700,913.27,157.46
109,SMALL,9.2,Medium,Afternoon,0,Budhanilkantha,Chabahil,400,441.51,47.99
110,SMALL,9.0,Very Heavy,Morning,1,Koteshwor,Bhaktapur,400,706.04,78.45
111,SMALL,11.3,Very Heavy,Evening,1,Lazimpat,Kirtipur,400,658.81,58.3
112,MEDIUM,11.7,Medium,Afternoon,0,Koteshwor,Maharajgunj,700,700.0,59.83
113,SMALL,1.5,Heavy,Morning,1,Chabahil,Gaushala,400,597.16,398.11
114,SMALL,2.4,Heavy,Evening,1,Thamel,Dillibazar,400,674.51,281.05
115,SMALL,10.0,Heavy,Evening,1,Baneshwor,Kalanki,400,649.48,64.95
116,MEDIUM,6.1,Medium,Afternoon,0,Thamel,Maharajgunj,700,716.65,117.48
117,MEDIUM,10.0,Heavy,Morning,1,Chabahil,Patan,700,1115.63,111.56
118,SMALL,5.3,Medium,Afternoon,0,Bhaktapur,Maharajgunj,400,406.67,76.73
119,SMALL,5.4,Medium,Afternoon,0,Maharajgunj,Bhaktapur,400,441.75,81.81
120,MEDIUM,9.2,Medium,Afternoon,0,Gaushala,Baneshwor,700,795.84,86.5
121,MEDIUM,9.9,Very Heavy,Evening,1,Koteshwor,Chabahil,700,1379.05,139.3
122,LARGE,5.1,Light,Afternoon,0,Koteshwor,Kirtipur,1200,1200.0,235.29
123,MEDIUM,6.9,Very Heavy,Morning,1,Chabahil,Thamel,700,1240.6,179.8
124,SMALL,10.8,Heavy,Evening,1,Dillibazar,Koteshwor,400,672.83,62.3
125,MEDIUM,7.1,Very Heavy,Morning,1,Chabahil,Patan,700,1223.01,172.25
126,MEDIUM,9.6,Very Heavy,Morning,1,Maharajgunj,Baneshwor,700,1379.9,143.74
127,SMALL,7.2,Light,Afternoon,0,Patan,Gaushala,400,400.0,55.56
128,SMALL,10.6,Very Heavy,Evening,1,Koteshwor,Dillibazar,400,705.33,66.54
129,SMALL,8.3,Medium,Afternoon,0,Baneshwor,Patan,400,400.0,48.19
130,SMALL,11.5,Very Heavy,Morning,1,Dillibazar,Koteshwor,400,651.04,56.61
131,SMALL,11.4,Light,Afternoon,0,Dillibazar,Gaushala,400,412.18,36.16
132,SMALL,10.3,Heavy,Evening,1,Kalanki,Kirtipur,400,578.13,56.13
133,SMALL,4.8,Light,Afternoon,0,Patan,New Road,400,417.06,86.89
134,SMALL,10.9,Medium,Afternoon,0,Budhanilkantha,New Road,400,441.57,40.51
135,MEDIUM,8.5,Light,Night,0,Baneshwor,Bhaktapur,700,700.0,82.35
136,SMALL,9.7,Heavy,Evening,1,Dillibazar,Chabahil,400,668.27,68.89
137,MEDIUM,11.9,Medium,Afternoon,0,Patan,Budhanilkantha,700,747.1,62.78
138,SMALL,6.4,Heavy,Evening,1,Maharajgunj,Kalanki,400,660.0,103.12
139,MEDIUM,12.0,Light,Night,0,Kalanki,Dillibazar,700,700.0,58.33
140,MEDIUM,6.5,Heavy,Morning,1,Bhaktapur,Thamel,700,1081.95,166.45
141,SMALL,6.7,Medium,Afternoon,0,Koteshwor,Thamel,400,408.4,60.96
142,MEDIUM,11.2,Heavy,Morning,1,New Road,Koteshwor,700,1183.6,105.68
143,SMALL,10.4,Heavy,Morning,1,Thamel,Gaushala,400,572.82,55.08
144,SMALL,11.8,Very Heavy,Morning,1,Swayambhu,Koteshwor,400,743.92,63.04
145,MEDIUM,8.9,Medium,Afternoon,0,Swayambhu,Dillibazar,700,723.24,81.26
146,LARGE,5.8,Medium,Afternoon,0,Dillibazar,Patan,1200,1251.88,215.84
147,MEDIUM,8.8,Light,Night,0,Koteshwor,Budhanilkantha,700,700.0,79.55
148,SMALL,8.3,Light,Afternoon,0,Chabahil,Kirtipur,400,400.0,48.19
149,MEDIUM,10.6,Medium,Afternoon,0,Lazimpat,Patan,700,794.48,74.95
150,LARGE,12.7,Very Heavy,Evening,1,Bhaktapur,New Road,1200,2307.31,181.68
151,MEDIUM,5.1,Heavy,Morning,1,Kirtipur,Gaushala,700,991.08,194.33
152,MEDIUM,7.2,Heavy,Morning,1,Budhanilkantha,Kalanki,700,1124.11,156.13
153,SMALL,6.4,Medium,Afternoon,0,Baneshwor,Gaushala,400,474.92,74.21
154,SMALL,2.9,Heavy,Morning,1,Swayambhu,Chabahil,400,595.18,205.23
155,MEDIUM,11.1,Very Heavy,Evening,1,Maharajgunj,Kalanki,700,1279.46,115.27
156,SMALL,5.2,Light,Afternoon,0,Dillibazar,Kalanki,400,400.0,76.92
157,SMALL,7.9,Very Heavy,Evening,1,Kirtipur,Lazimpat,400,699.15,88.5
158,MEDIUM,10.4,Very Heavy,Morning,1,Lazimpat,Kalanki,700,1323.46,127.26
159,SMALL,8.7,Heavy,Evening,1,Patan,Dillibazar,400,564.89,64.93
160,SMALL,11.2,Very Heavy,Morning,1,Lazimpat,Koteshwor,400,679.96,60.71
161,LARGE,8.1,Medium,Afternoon,0,Kalanki,Budhanilkantha,1200,1309.25,161.64
162,SMALL,6.6,Light,Afternoon,0,Lazimpat,Kirtipur,400,400.0,60.61
163,SMALL,11.5,Light,Night,0,Swayambhu,Kirtipur,400,400.0,34.78
164,MEDIUM,6.6,Light,Afternoon,0,New Road,Lazimpat,700,718.41,108.85
165,SMALL,7.4,Medium,Afternoon,0,Koteshwor,Patan,400,418.8,56.59
166,SMALL,2.4,Light,Afternoon,0,Baneshwor,Thamel,400,407.65,169.85
167,MEDIUM,10.3,Heavy,Evening,1,Budhanilkantha,Bhaktapur,700,1135.39,110.23
168,MEDIUM,6.1,Light,Afternoon,0,Lazimpat,Budhanilkantha,700,700.0,114.75
169,SMALL,7.8,Medium,Afternoon,0,Gaushala,Bhaktapur,400,471.0,60.38
170,SMALL,6.3,Medium,Afternoon,0,Koteshwor,Dillibazar,400,436.82,69.34
171,SMALL,6.3,Light,Night,0,Budhanilkantha,Thamel,400,400.0,63.49
172,MEDIUM,8.8,Heavy,Evening,1,Lazimpat,Budhanilkantha,700,1001.56,113.81
173,MEDIUM,11.5,Medium,Afternoon,0,Chabahil,Thamel,700,700.0,60.87
174,SMALL,5.3,Light,Afternoon,0,Lazimpat,Chabahil,400,437.11,82.47
175,SMALL,8.9,Heavy,Evening,1,Thamel,Koteshwor,400,570.45,64.1
176,SMALL,8.1,Light,Afternoon,0,Chabahil,Dillibazar,400,400.0,49.38
177,MEDIUM,8.2,Very Heavy,Morning,1,Patan,Thamel,700,1230.39,150.05
178,SMALL,3.5,Heavy,Morning,1,Patan,Kirtipur,400,590.18,168.62
179,MEDIUM,3.8,Very Heavy,Morning,1,Baneshwor,Chabahil,700,1325.42,348.79
180,MEDIUM,7.0,Light,Afternoon,0,Lazimpat,New Road,700,700.0,100.0
181,MEDIUM,5.3,Medium,Afternoon,0,Budhanilkantha,Dillibazar,700,704.37,132.9
182,MEDIUM,9.9,Heavy,Evening,1,Gaushala,Lazimpat,700,1168.4,118.02
183,MEDIUM,9.0,Light,Afternoon,0,Dillibazar,Maharajgunj,700,764.31,84.92
184,MEDIUM,8.1,Heavy,Evening,1,Chabahil,Lazimpat,700,1113.87,137.51
185,MEDIUM,7.3,Heavy,Morning,1,Kirtipur,Kalanki,700,1103.38,151.15
186,SMALL,7.9,Light,Afternoon,0,Dillibazar,Koteshwor,400,400.0,50.63
187,SMALL,8.9,Medium,Afternoon,0,Patan,Bhaktapur,400,468.93,52.69
188,MEDIUM,10.0,Light,Night,0,Patan,Swayambhu,700,700.0,70.0
189,MEDIUM,5.7,Light,Night,0,Patan,Gaushala,700,700.0,122.81
190,SMALL,2.8,Light,Afternoon,0,Thamel,Dillibazar,400,409.62,146.29
191,SMALL,10.4,Light,Afternoon,0,Kirtipur,Budhanilkantha,400,403.61,38.81
192,SMALL,6.7,Light,Afternoon,0,Swayambhu,Maharajgunj,400,400.0,59.7
193,SMALL,1.5,Heavy,Morning,1,Gaushala,Chabahil,400,674.67,449.78
194,MEDIUM,5.4,Heavy,Evening,1,Chabahil,Maharajgunj,700,987.2,182.81
195,MEDIUM,6.0,Very Heavy,Morning,1,Budhanilkantha,Swayambhu,700,1276.47,212.75
196,SMALL,7.5,Light,Afternoon,0,Gaushala,Maharajgunj,400,400.0,53.33
197,SMALL,7.1,Medium,Afternoon,0,Dillibazar,Lazimpat,400,432.52,60.92
198,SMALL,10.1,Medium,Afternoon,0,Kirtipur,Swayambhu,400,405.86,40.18
199,MEDIUM,4.8,Heavy,Evening,1,Patan,New Road,700,1020.62,212.63
200,SMALL,10.7,Medium,Afternoon,0,New Road,Kalanki,400,459.75,42.97
201,SMALL,11.7,Light,Afternoon,0,Dillibazar,Chabahil,400,400.0,34.19
202,MEDIUM,13.2,Light,Night,0,Chabahil,Kalanki,700,700.0,53.03
203,SMALL,8.9,Heavy,Morning,1,Patan,Bhaktapur,400,582.01,65.39
204,SMALL,12.7,Heavy,Evening,1,Bhaktapur,New Road,400,587.73,46.28
205,LARGE,11.3,Very Heavy,Morning,1,Koteshwor,Dillibazar,1200,2260.29,200.03
206,SMALL,6.1,Light,Afternoon,0,Thamel,Maharajgunj,400,427.07,70.01
207,MEDIUM,7.4,Very Heavy,Morning,1,Swayambhu,Baneshwor,700,1200.45,162.22
208,SMALL,5.8,Very Heavy,Afternoon,0,Kalanki,Swayambhu,400,594.31,102.47
209,SMALL,10.3,Heavy,Morning,1,Patan,Chabahil,400,569.28,55.27
210,MEDIUM,11.4,Light,Afternoon,0,Bhaktapur,Dillibazar,700,700.0,61.4
211,SMALL,11.8,Medium,Afternoon,0,Chabahil,Maharajgunj,400,467.2,39.59
212,SMALL,1.5,Light,Afternoon,0,Gaushala,Chabahil,400,431.53,287.69
213,SMALL,7.7,Light,Afternoon,0,Kalanki,Kirtipur,400,400.0,51.95
214,MEDIUM,2.8,Heavy,Afternoon,0,Koteshwor,Baneshwor,700,901.36,321.91
215,MEDIUM,9.5,Medium,Afternoon,0,Bhaktapur,Swayambhu,700,733.79,77.24
216,MEDIUM,5.5,Heavy,Evening,1,Budhanilkantha,Chabahil,700,1085.36,197.34
217,SMALL,10.5,Very Heavy,Evening,1,Kalanki,New Road,400,718.53,68.43
218,MEDIUM,10.8,Very Heavy,Morning,1,Budhanilkantha,Kirtipur,700,1141.5,105.69
219,SMALL,9.2,Heavy,Morning,1,Bhaktapur,Baneshwor,400,586.71,63.77
220,SMALL,7.6,Light,Night,0,Budhanilkantha,Gaushala,400,400.0,52.63
221,SMALL,10.4,Very Heavy,Morning,1,Dillibazar,Kirtipur,400,776.32,74.65
222,SMALL,2.8,Very Heavy,Morning,1,Koteshwor,Baneshwor,400,682.02,243.58
223,SMALL,11.7,Very Heavy,Evening,1,Bhaktapur,Swayambhu,400,674.65,57.66
224,MEDIUM,7.2,Heavy,Evening,1,Dillibazar,Lazimpat,700,1039.93,144.43
225,SMALL,5.3,Very Heavy,Evening,1,Budhanilkantha,Kirtipur,400,680.89,128.47
226,SMALL,11.4,Light,Afternoon,0,Thamel,Kalanki,400,422.06,37.02
227,SMALL,11.7,Very Heavy,Morning,1,Gaushala,Patan,400,658.25,56.26
228,SMALL,6.0,Light,Afternoon,0,Swayambhu,Patan,400,428.79,71.47
229,MEDIUM,10.6,Light,Afternoon,0,Koteshwor,New Road,700,744.72,70.26
230,SMALL,11.0,Medium,Afternoon,0,Kirtipur,Gaushala,400,400.0,36.36
231,SMALL,9.5,Light,Afternoon,0,Bhaktapur,Lazimpat,400,400.0,42.11
232,SMALL,1.5,Light,Night,0,Lazimpat,Maharajgunj,400,400.0,266.67
233,MEDIUM,9.6,Heavy,Evening,1,Baneshwor,Kirtipur,700,1102.63,114.86
234,LARGE,8.1,Heavy,Morning,1,Koteshwor,Maharajgunj,1200,1997.09,246.55
235,MEDIUM,8.6,Very Heavy,Evening,1,Chabahil,Thamel,700,1151.23,133.86
236,LARGE,9.5,Very Heavy,Morning,1,Baneshwor,Gaushala,1200,2133.74,224.6
237,SMALL,9.8,Very Heavy,Morning,1,Patan,Lazimpat,400,781.14,79.71
238,SMALL,5.7,Medium,Afternoon,0,Budhanilkantha,Baneshwor,400,435.97,76.49
239,SMALL,10.5,Heavy,Morning,1,Dillibazar,Patan,400,594.62,56.63
240,MEDIUM,7.1,Light,Afternoon,0,Bhaktapur,Dillibazar,700,750.74,105.74
241,MEDIUM,9.9,Light,Afternoon,0,Swayambhu,Gaushala,700,700.0,70.71
242,SMALL,11.8,Light,Afternoon,0,Dillibazar,Maharajgunj,400,400.0,33.9
243,LARGE,6.7,Light,Night,0,Swayambhu,Maharajgunj,1200,1200.0,179.1
244,SMALL,11.6,Medium,Afternoon,0,Gaushala,Lazimpat,400,429.08,36.99
245,LARGE,6.6,Heavy,Morning,1,Dillibazar,Kirtipur,1200,1936.88,293.47
246,SMALL,12.7,Heavy,Evening,1,New Road,Bhaktapur,400,627.6,49.42
247,SMALL,11.6,Very Heavy,Morning,1,Kirtipur,Koteshwor,400,720.05,62.07
248,MEDIUM,4.8,Medium,Afternoon,0,Patan,New Road,700,813.51,169.48
249,LARGE,10.6,Very Heavy,Morning,1,Kalanki,Kirtipur,1200,2153.96,203.2
250,MEDIUM,7.0,Medium,Afternoon,0,Swayambhu,Maharajgunj,700,820.6,117.23
251,SMALL,6.5,Heavy,Morning,1,Thamel,Chabahil,400,620.6,95.48
252,SMALL,3.8,Medium,Afternoon,0,Chabahil,Baneshwor,400,446.69,117.55
253,SMALL,6.6,Very Heavy,Morning,1,Koteshwor,Thamel,400,660.72,100.11
254,SMALL,6.3,Light,Afternoon,0,Lazimpat,Bhaktapur,400,405.68,64.39
255,MEDIUM,10.9,Light,Night,0,Gaushala,Lazimpat,700,700.0,64.22
256,MEDIUM,8.4,Light,Night,0,Lazimpat,Budhanilkantha,700,700.0,83.33
257,SMALL,5.9,Light,Night,0,Budhanilkantha,Patan,400,400.0,67.8
258,SMALL,6.3,Heavy,Morning,1,Maharajgunj,Swayambhu,400,644.23,102.26
259,SMALL,9.4,Light,Night,0,Swayambhu,Budhanilkantha,400,400.0,42.55
260,SMALL,1.7,Medium,Afternoon,0,Thamel,Dillibazar,400,407.7,239.82
261,SMALL,6.6,Medium,Afternoon,0,Thamel,Koteshwor,400,401.75,60.87
262,SMALL,9.4,Heavy,Morning,1,Koteshwor,Gaushala,400,659.68,70.18
263,SMALL,5.2,Medium,Afternoon,0,Bhaktapur,Baneshwor,400,461.33,88.72
264,SMALL,11.2,Heavy,Evening,1,Baneshwor,Swayambhu,400,647.58,57.82
265,MEDIUM,8.2,Very Heavy,Morning,1,New Road,Kirtipur,700,1191.93,145.36
266,SMALL,9.8,Heavy,Evening,1,Swayambhu,Bhaktapur,400,567.09,57.87
267,SMALL,3.5,Heavy,Afternoon,0,New Road,Baneshwor,400,473.03,135.15
268,MEDIUM,11.2,Heavy,Evening,1,Gaushala,Budhanilkantha,700,1152.92,102.94
269,SMALL,2.9,Heavy,Morning,1,Swayambhu,Chabahil,400,681.41,234.97
270,LARGE,1.9,Heavy,Morning,1,Koteshwor,Kalanki,1200,1985.66,1045.08
271,MEDIUM,7.1,Medium,Afternoon,0,Lazimpat,Dillibazar,700,771.8,108.7
272,MEDIUM,10.0,Very Heavy,Evening,1,Gaushala,Patan,700,1268.67,126.87
273,SMALL,7.0,Medium,Afternoon,0,Gaushala,Koteshwor,400,441.93,63.13
274,MEDIUM,7.5,Light,Afternoon,0,New Road,Lazimpat,700,728.86,97.18
275,MEDIUM,2.8,Very Heavy,Afternoon,0,Baneshwor,Koteshwor,700,1083.24,386.87
276,SMALL,2.8,Heavy,Morning,1,Koteshwor,Baneshwor,400,615.31,219.75
277,SMALL,9.3,Light,Night,0,Chabahil,Dillibazar,400,400.0,43.01
278,LARGE,12.7,Light,Afternoon,0,New Road,Bhaktapur,1200,1200.0,94.49
279,LARGE,6.9,Light,Afternoon,0,Kirtipur,Chabahil,1200,1200.0,173.91
280,MEDIUM,5.9,Light,Afternoon,0,Swayambhu,New Road,700,700.0,118.64
281,MEDIUM,10.8,Very Heavy,Evening,1,New Road,Kirtipur,700,1321.19,122.33
282,LARGE,5.7,Very Heavy,Morning,1,Koteshwor,Lazimpat,1200,1953.55,342.73
283,SMALL,9.6,Heavy,Evening,1,Bhaktapur,Gaushala,400,602.83,62.79
284,SMALL,8.6,Very Heavy,Evening,1,Lazimpat,Baneshwor,400,746.74,86.83
285,SMALL,7.3,Light,Afternoon,0,Baneshwor,Gaushala,400,400.0,54.79
286,MEDIUM,6.9,Very Heavy,Evening,1,New Road,Swayambhu,700,1285.0,186.23
287,SMALL,6.3,Medium,Afternoon,0,Chabahil,Budhanilkantha,400,482.65,76.61
288,MEDIUM,7.8,Light,Night,0,Maharajgunj,Baneshwor,700,700.0,89.74
289,MEDIUM,7.8,Medium,Afternoon,0,Maharajgunj,Bhaktapur,700,718.64,92.13
290,SMALL,5.2,Very Heavy,Morning,1,Koteshwor,Lazimpat,400,658.25,126.59
291,SMALL,9.7,Light,Afternoon,0,Thamel,Budhanilkantha,400,400.0,41.24
292,SMALL,10.6,Very Heavy,Evening,1,Koteshwor,New Road,400,692.48,65.33
293,SMALL,8.4,Light,Night,0,Budhanilkantha,Swayambhu,400,400.0,47.62
294,SMALL,5.5,Very Heavy,Morning,1,Dillibazar,Kirtipur,400,743.79,135.23
295,SMALL,9.6,Heavy,Evening,1,Thamel,Maharajgunj,400,591.13,61.58
296,LARGE,6.2,Heavy,Evening,1,New Road,Kirtipur,1200,2050.12,330.66
297,SMALL,11.6,Light,Afternoon,0,Maharajgunj,Chabahil,400,400.0,34.48
